specialty,procedure_id,procedure_name,tariff_kes,page_num
Urological,655,Open pyeloplasty,145600.0,50
Urological,660,Open Renorrhaphy,145600.0,51
Urological,661,Open simple nephroureterectomy,145600.0,51
Urological,660,Open Renorrhaphy,145600.0,51
Urological,661,Open simple nephroureterectomy,145600.0,51
Urological,675,Percutaneous nephrostomy,143360.0,51
Urological,675,Percutaneous nephrostomy,143360.0,51
Urological,635,Laparoscopic radical ochidectomy,134400.0,49
Urological,635,Laparoscopic radical ochidectomy,134400.0,49
Urological,689,Radical inguinal ochidectomy,134400.0,52
Urological,689,Radical inguinal ochidectomy,134400.0,52
Urological,725,Ureteroureterostomy,134400.0,54
Urological,725,Ureteroureterostomy,134400.0,54
Urological,613,Flexible ureteroscopy,120000.0,48
Urological,613,Flexible ureteroscopy,120000.0,48
Urological,668,Partial glansectomy,120000.0,51
Urological,668,Partial glansectomy,120000.0,51
Urological,583,Anastomotic urethroplasty,112000.0,47
Urological,583,Anastomotic urethroplasty,112000.0,47
Urological,694,Repair of colovesical fistula,112000.0,52
Urological,700,Repair of urethral injury,112000.0,52
Urological,694,Repair of colovesical fistula,112000.0,52
Urological,700,Repair of urethral injury,112000.0,52
Urological,708,Semirigid ureteroscopy,110000.0,53
Urological,708,Semirigid ureteroscopy,110000.0,53
Urological,592,Bipolar fulgration of urethral warts,97000.0,47
Urological,592,Bipolar fulgration of urethral warts,97000.0,47
Urological,705,Scrotal exploration and ochidopexy of testicular torsion,95000.0,53
Urological,705,Scrotal exploration and ochidopexy of testicular torsion,95000.0,53
Urological,721,Ureteral dilation,90000.0,53
Urological,721,Ureteral dilation,90000.0,53
Urological,596,Bladder injury repair,89600.0,47
Urological,596,Bladder injury repair,89600.0,47
Urological,651,Open drainage of renal abscess,89600.0,50
Urological,651,Open drainage of renal abscess,89600.0,50
Urological,673,Percutaneous drainage of renal abscess,89600.0,51
Urological,673,Percutaneous drainage of renal abscess,89600.0,51
Urological,698,Repair of penile injury,89600.0,52
Urological,698,Repair of penile injury,89600.0,52
Urological,684,Post circumcision repair,80000.0,52
Urological,684,Post circumcision repair,80000.0,52
Urological,617,Hydrocelectomy,75000.0,48
Urological,617,Hydrocelectomy,75000.0,48
Urological,614,Flexible urethrocystoscopy,70000.0,48
Urological,614,Flexible urethrocystoscopy,70000.0,48
Urological,602,Direct visual urethrotomy,56000.0,48
Urological,602,Direct visual urethrotomy,56000.0,48
Urological,620,Inguinal hernia repair,56000.0,49
Urological,625,JJ stent placement,56000.0,49
Urological,629,Laparoscopic ochidopexy,56000.0,49
Urological,620,Inguinal hernia repair,56000.0,49
Urological,625,JJ stent placement,56000.0,49
Urological,629,Laparoscopic ochidopexy,56000.0,49
Urological,639,Laparoscopic varicocelectomy,56000.0,50
Urological,642,Laser urethrotomy,56000.0,50
Urological,639,Laparoscopic varicocelectomy,56000.0,50
Urological,642,Laser urethrotomy,56000.0,50
Urological,665,Open varicocelectomy,56000.0,51
Urological,665,Open varicocelectomy,56000.0,51
Urological,624,Intravesical instillation of chemotherapy for bladder cancer,45000.0,49
Urological,624,Intravesical instillation of chemotherapy for bladder cancer,45000.0,49
Urological,589,Bilateral ochidectomy,44800.0,47
Urological,589,Bilateral ochidectomy,44800.0,47
Urological,621,Inguinal ochidopexy,44800.0,49
Urological,621,Inguinal ochidopexy,44800.0,49
Urological,644,Meatoplasty,44800.0,50
Urological,644,Meatoplasty,44800.0,50
Urological,712,Simple ochidectomy,44800.0,53
Urological,712,Simple ochidectomy,44800.0,53
Urological,609,Flexible cystoscopy and removal of JJ stent,35000.0,48
Urological,609,Flexible cystoscopy and removal of JJ stent,35000.0,48
Urological,610,Flexible cystoscopy and surveillance for bladder cancer,33600.0,48
Urological,610,Flexible cystoscopy and surveillance for bladder cancer,33600.0,48
Urological,703,Rigid Cystoscopy and Removal of JJ stent,33600.0,53
Urological,703,Rigid Cystoscopy and Removal of JJ stent,33600.0,53
Urological,726,Urethral dilation,33600.0,54
Urological,726,Urethral dilation,33600.0,54
Urological,597,Bladder washout,30000.0,48
Urological,597,Bladder washout,30000.0,48
Urological,717,Ultrasound guided biopsy of renal masses,22400.0,53
Urological,717,Ultrasound guided biopsy of renal masses,22400.0,53
Urological,594,Bladder biopsy,16800.0,47
Urological,594,Bladder biopsy,16800.0,47
Urological,686,Prostate biopsy,16800.0,52
Urological,686,Prostate biopsy,16800.0,52
Urological,713,Testicular/penile biopsy,16800.0,53
Urological,713,Testicular/penile biopsy,16800.0,53
Urological,587,Aspiration of hydrocele,10000.0,47
Urological,587,Aspiration of hydrocele,10000.0,47
Urological,663,Open suprapubic catheterization,8960.0,51
Urological,680,Percutaneous suprapubic catheterization,8960.0,51
Urological,663,Open suprapubic catheterization,8960.0,51
Urological,680,Percutaneous suprapubic catheterization,8960.0,51
Urological,701,Retrograde pyelography,7500.0,52
Urological,701,Retrograde pyelography,7500.0,52
Urological,599,Combined ascending and descending urethrography,7000.0,48
Urological,599,Combined ascending and descending urethrography,7000.0,48
Urological,681,Pericatheter urethrography,6500.0,52
Urological,681,Pericatheter urethrography,6500.0,52
Urological,586,Ascending urethrography,6000.0,47
Urological,586,Ascending urethrography,6000.0,47
Urological,645,Micturating cystourethrography,6000.0,50
Urological,645,Micturating cystourethrography,6000.0,50
Urological,622,Insertion of artificial urethral sphincter,1200.0,49
